0.14134,-1.019,0.41378,1.6571,1.5724,-0.78254,0.59724,-1.7917
-0.84504,0.46908,0.02965,-0.23543
1.5038,-3.779,-0.99129,0.98467,-0.19915,1.3805,-1.2537,-0.5984
0.14128,-1.0201,0.41339,1.6571,1.5737,-0.7826,0.59746,-1.7911
-0.83917,0.47001,0.027754,-0.23821
1.5085,-3.7884,-0.99122,0.98484,-0.19951,1.3806,-1.2554,-0.59767
0.14121,-1.0217,0.4135,1.6571,1.5783,-0.78267,0.59765,-1.7971
-0.8391,0.46636,0.036802,-0.24172
1.5127,-3.795,-0.99118,0.98497,-0.19864,1.3803,-1.2565,-0.59542
0.14286,-1.0254,0.41416,1.6574,1.5789,-0.78264,0.5977,-1.8079
-0.84421,0.45341,0.048702,-0.23825
1.5093,-3.7906,-0.991,0.98495,-0.20162,1.3805,-1.2546,-0.59849
0.14068,-1.0215,0.41328,1.657,1.5807,-0.78279,0.59835,-1.7935
-0.83799,0.46501,0.036173,-0.24744
1.5093,-3.7921,-0.99085,0.98494,-0.19916,1.3801,-1.2546,-0.59903
0.13846,-1.0175,0.41341,1.6571,1.5789,-0.78276,0.59831,-1.7945
-0.84967,0.47208,0.028699,-0.23967
1.5143,-3.8001,-0.99079,0.98497,-0.20322,1.3804,-1.2521,-0.59786
0.13946,-1.0183,0.41338,1.657,1.585,-0.78288,0.59874,-1.7989
-0.84378,0.46343,0.040722,-0.24858
1.514,-3.8014,-0.99073,0.98531,-0.19563,1.3797,-1.2614,-0.59696
0.14037,-1.0245,0.41382,1.6573,1.5786,-0.7828,0.59869,-1.8041
-0.84628,0.45706,0.042124,-0.23923
1.5084,-3.7936,-0.99056,0.98532,-0.19691,1.3798,-1.2615,-0.60019
0.1395,-1.0237,0.41292,1.6571,1.5772,-0.7829,0.59921,-1.7878
-0.83459,0.46475,0.029638,-0.24422
1.5113,-3.7997,-0.99045,0.98535,-0.19753,1.38,-1.2634,-0.59969
0.13965,-1.0252,0.41285,1.657,1.5804,-0.78299,0.59962,-1.791
-0.83271,0.46145,0.033486,-0.24954
1.5115,-3.8009,-0.99027,0.9855,-0.18863,1.3791,-1.2728,-0.59842
0.14005,-1.0306,0.41327,1.6574,1.5723,-0.78288,0.59953,-1.7982
-0.83941,0.45855,0.029637,-0.23855
1.5114,-3.8014,-0.99016,0.98543,-0.1917,1.379,-1.2657,-0.59956
0.1379,-1.0238,0.41298,1.6572,1.5745,-0.78297,0.59981,-1.7943
-0.84211,0.46503,0.027837,-0.24029
1.5087,-3.7996,-0.99,0.98544,-0.188,1.3788,-1.2729,-0.60025
0.13836,-1.0275,0.41267,1.6572,1.5714,-0.78301,0.60025,-1.7905
-0.83637,0.46439,0.02093,-0.24187
1.5208,-3.8207,-0.98995,0.98581,-0.18541,1.3785,-1.2775,-0.59689
0.138,-1.0314,0.41343,1.6574,1.5774,-0.78301,0.60009,-1.8132
-0.84851,0.45752,0.03933,-0.24014
1.5195,-3.8185,-0.98987,0.98595,-0.18582,1.3784,-1.2787,-0.59737
0.13886,-1.0342,0.41337,1.6575,1.5769,-0.78305,0.60043,-1.8096
-0.84438,0.4534,0.039575,-0.24042
1.516,-3.8138,-0.98969,0.98581,-0.18323,1.3782,-1.2787,-0.59888
0.13741,-1.0312,0.41315,1.6575,1.5729,-0.78305,0.60052,-1.8029
-0.8455,0.45891,0.031268,-0.23656
1.5175,-3.8182,-0.98954,0.98583,-0.18189,1.378,-1.2822,-0.59887
0.13715,-1.033,0.4129,1.6575,1.5723,-0.78309,0.60084,-1.8043
-0.84433,0.46054,0.02674,-0.23727
1.5215,-3.8275,-0.98941,0.98596,-0.17992,1.378,-1.287,-0.59831
0.13666,-1.0361,0.41315,1.6576,1.5745,-0.78308,0.60091,-1.8116
-0.85081,0.45942,0.030307,-0.23418
1.5198,-3.8267,-0.98924,0.98587,-0.17963,1.378,-1.2875,-0.5999
0.13548,-1.0349,0.41268,1.6576,1.5741,-0.78313,0.60123,-1.8058
-0.84955,0.46672,0.020178,-0.23353
1.5228,-3.8329,-0.98914,0.98593,-0.17842,1.3782,-1.2919,-0.59957
0.13636,-1.039,0.41264,1.6576,1.5764,-0.78318,0.60141,-1.8081
-0.84399,0.46105,0.027727,-0.23736
1.5254,-3.8366,-0.98903,0.98612,-0.1764,1.3778,-1.2948,-0.59814
0.13699,-1.042,0.41292,1.6577,1.5753,-0.7832,0.60159,-1.8147
-0.8457,0.45396,0.034272,-0.23723
1.5247,-3.8347,-0.98893,0.98625,-0.17682,1.3774,-1.2926,-0.59846
0.13632,-1.04,0.41292,1.6577,1.5739,-0.78323,0.60182,-1.8129
-0.84829,0.45438,0.03207,-0.23553
1.5193,-3.8267,-0.98881,0.98601,-0.17812,1.3771,-1.2866,-0.60106
0.13423,-1.0328,0.41218,1.6575,1.5714,-0.78332,0.60225,-1.7991
-0.84327,0.4642,0.020536,-0.23733
1.5285,-3.8391,-0.9888,0.98641,-0.17458,1.3764,-1.2919,-0.59475
0.13921,-1.0435,0.41343,1.6579,1.5696,-0.78326,0.60232,-1.8246
-0.84425,0.43375,0.047347,-0.23509
1.5246,-3.8332,-0.98868,0.98639,-0.17759,1.3766,-1.2895,-0.59711
0.13913,-1.0427,0.41275,1.6577,1.5706,-0.78338,0.6029,-1.8115
-0.83342,0.43606,0.042484,-0.24191
1.5252,-3.8375,-0.98846,0.98623,-0.17446,1.3761,-1.2885,-0.59884
0.13445,-1.0347,0.41241,1.6576,1.5697,-0.78339,0.60283,-1.8106
-0.84668,0.45515,0.028579,-0.23514
1.5222,-3.8343,-0.98829,0.98625,-0.16985,1.3756,-1.292,-0.60012
0.13282,-1.0336,0.41214,1.6577,1.5645,-0.7834,0.60301,-1.8062
-0.84844,0.46218,0.01787,-0.23074
1.525,-3.842,-0.98816,0.98635,-0.17042,1.3757,-1.2949,-0.60086
0.13162,-1.0348,0.41185,1.6576,1.5697,-0.78349,0.6034,-1.8075
-0.84853,0.46629,0.017193,-0.235
1.5287,-3.8509,-0.98807,0.98642,-0.16791,1.3758,-1.3008,-0.60018
0.1309,-1.0372,0.41207,1.6577,1.5721,-0.7835,0.60346,-1.8155
-0.85486,0.46543,0.022115,-0.23435
1.5298,-3.8531,-0.98799,0.98664,-0.16154,1.3753,-1.3099,-0.59824
0.13318,-1.0455,0.41266,1.658,1.5667,-0.78342,0.60351,-1.8234
-0.85669,0.45352,0.026162,-0.22824
1.5291,-3.8529,-0.9879,0.98665,-0.16504,1.3757,-1.3095,-0.59954
0.13367,-1.047,0.4121,1.6578,1.5696,-0.78355,0.60399,-1.8159
-0.8447,0.4515,0.028741,-0.23727
1.5302,-3.8555,-0.9878,0.98665,-0.16574,1.3753,-1.3065,-0.59939
0.13268,-1.0437,0.41199,1.6577,1.5709,-0.78364,0.6044,-1.8168
-0.84588,0.4515,0.031343,-0.24057
1.5308,-3.8584,-0.98763,0.9866,-0.16343,1.3751,-1.3098,-0.59972
0.13182,-1.044,0.41188,1.6577,1.5708,-0.78367,0.60457,-1.8177
-0.84732,0.45315,0.02883,-0.23984
1.5309,-3.8579,-0.98751,0.98676,-0.15972,1.3745,-1.3103,-0.59928
0.13104,-1.0426,0.4122,1.6579,1.5669,-0.78362,0.60452,-1.8211
-0.85533,0.45306,0.028084,-0.23142
1.5338,-3.8653,-0.98734,0.98664,-0.16227,1.3747,-1.3071,-0.60104
0.1282,-1.038,0.41159,1.6578,1.5722,-0.78372,0.60485,-1.818
-0.85837,0.46632,0.01819,-0.23299
1.5345,-3.8661,-0.98729,0.98686,-0.16035,1.3747,-1.3119,-0.59998
0.13036,-1.044,0.41195,1.6579,1.5723,-0.78374,0.60507,-1.8216
-0.85438,0.45277,0.029679,-0.23404
1.5383,-3.877,-0.9871,0.98671,-0.16395,1.3755,-1.3128,-0.60188
0.1286,-1.0428,0.41123,1.6576,1.5811,-0.78389,0.60557,-1.8171
-0.85018,0.46129,0.025416,-0.24344
1.5369,-3.8737,-0.98701,0.98683,-0.16019,1.3749,-1.3153,-0.60062
0.12996,-1.0454,0.41157,1.6579,1.5742,-0.78383,0.60571,-1.82
-0.85167,0.45303,0.024119,-0.23665
1.5349,-3.8696,-0.9869,0.98692,-0.15971,1.3745,-1.3171,-0.60064
0.13156,-1.0491,0.41126,1.6578,1.5715,-0.78391,0.60625,-1.8156
-0.84026,0.44623,0.02538,-0.2409
1.5404,-3.8803,-0.98678,0.98714,-0.1562,1.3739,-1.3188,-0.59915
0.12966,-1.0482,0.41174,1.658,1.5725,-0.78387,0.60616,-1.8299
-0.85808,0.44962,0.026807,-0.23252
1.538,-3.8776,-0.98662,0.98715,-0.14858,1.3731,-1.3246,-0.59979
0.12797,-1.0473,0.41176,1.6582,1.5648,-0.7838,0.60604,-1.8287
-0.86317,0.4557,0.017871,-0.22337
1.5431,-3.8868,-0.98647,0.98706,-0.15146,1.3735,-1.3254,-0.5998
0.12738,-1.048,0.41146,1.658,1.571,-0.78392,0.60634,-1.8307
-0.85918,0.45552,0.023603,-0.23081
1.5387,-3.8796,-0.98633,0.98728,-0.14611,1.3729,-1.3308,-0.60057
0.1278,-1.0513,0.41137,1.6582,1.5636,-0.78388,0.60651,-1.8256
-0.85635,0.45486,0.016086,-0.22507
1.5396,-3.8825,-0.98622,0.98731,-0.14518,1.3727,-1.3315,-0.60038
0.12739,-1.0515,0.41135,1.6582,1.5636,-0.78393,0.60688,-1.8276
-0.85873,0.45428,0.01603,-0.22566
1.5431,-3.8903,-0.98606,0.98705,-0.14673,1.3727,-1.3258,-0.60082
0.12525,-1.0456,0.411,1.658,1.568,-0.78402,0.60704,-1.8284
-0.86052,0.46063,0.015866,-0.22856
1.5436,-3.8913,-0.986,0.98728,-0.14304,1.3722,-1.3299,-0.59986
0.12605,-1.049,0.41136,1.6583,1.5641,-0.78399,0.60709,-1.8326
-0.86211,0.45337,0.020671,-0.22341
1.5434,-3.892,-0.98592,0.9875,-0.14221,1.3723,-1.336,-0.59962
0.12771,-1.0552,0.41149,1.6584,1.5651,-0.78401,0.60744,-1.8341
-0.86039,0.44537,0.023763,-0.22412
1.5479,-3.9004,-0.98579,0.98768,-0.13932,1.3721,-1.3402,-0.59922
0.12557,-1.055,0.41172,1.6585,1.5671,-0.78401,0.60731,-1.8426
-0.87028,0.4492,0.027513,-0.22043
1.5502,-3.9042,-0.9857,0.98772,-0.14284,1.3723,-1.3398,-0.59886
0.12725,-1.0585,0.41153,1.6584,1.5708,-0.78412,0.60775,-1.842
-0.86092,0.44013,0.035224,-0.22767
1.5467,-3.8983,-0.98561,0.9878,-0.14009,1.3719,-1.3431,-0.59901
0.12873,-1.0619,0.41163,1.6585,1.5655,-0.78409,0.60806,-1.8382
-0.85875,0.43398,0.031781,-0.22381
1.5432,-3.8934,-0.9855,0.98766,-0.14176,1.3718,-1.3387,-0.60114
0.12745,-1.0575,0.41103,1.6583,1.5653,-0.7842,0.60852,-1.8269
-0.85322,0.43927,0.026213,-0.22781
1.5466,-3.9018,-0.98532,0.9875,-0.14265,1.3718,-1.3369,-0.60154
0.12567,-1.0545,0.41056,1.6582,1.5691,-0.7843,0.6089,-1.8287
-0.85479,0.44673,0.021984,-0.23122
1.5447,-3.9005,-0.98517,0.98754,-0.13715,1.3712,-1.3401,-0.60213
0.12405,-1.0531,0.41057,1.6583,1.5638,-0.78425,0.60895,-1.8287
-0.86198,0.45235,0.012461,-0.22309
1.5522,-3.9141,-0.98503,0.9876,-0.13467,1.3709,-1.3449,-0.59969
0.12406,-1.0565,0.41096,1.6584,1.5658,-0.78428,0.60902,-1.8425
-0.86675,0.44582,0.023068,-0.22424
1.5534,-3.9167,-0.98497,0.98778,-0.13686,1.3709,-1.3443,-0.59984
0.12448,-1.0579,0.41091,1.6584,1.5685,-0.78435,0.60933,-1.8421
-0.86418,0.44112,0.0288,-0.22633
1.5477,-3.9071,-0.98486,0.98777,-0.13361,1.3704,-1.3466,-0.60082
0.12535,-1.0596,0.41064,1.6585,1.5611,-0.78433,0.60962,-1.8345
-0.85817,0.43962,0.021254,-0.2221
1.5531,-3.9189,-0.98467,0.98766,-0.13156,1.3705,-1.3489,-0.60025
0.12434,-1.0599,0.41055,1.6585,1.565,-0.78437,0.60977,-1.8419
-0.86204,0.44238,0.02098,-0.22197
1.5511,-3.9174,-0.98451,0.98754,-0.13317,1.3705,-1.3463,-0.60254
0.12183,-1.0552,0.40997,1.6583,1.5664,-0.78446,0.61011,-1.8339
-0.86292,0.4529,0.011588,-0.22375
1.5496,-3.915,-0.98444,0.98786,-0.12813,1.37,-1.3529,-0.60222
0.12254,-1.0597,0.41021,1.6585,1.5623,-0.78444,0.61029,-1.8352
-0.86301,0.44726,0.014256,-0.22077
1.558,-3.9282,-0.98438,0.98818,-0.12531,1.3697,-1.3585,-0.5984
0.12455,-1.067,0.41103,1.6587,1.564,-0.78443,0.61031,-1.8542
-0.86842,0.43162,0.03269,-0.21939
1.554,-3.924,-0.98421,0.988,-0.12632,1.3693,-1.3541,-0.60136
0.12163,-1.0605,0.41019,1.6585,1.5626,-0.7845,0.6107,-1.8428
-0.86821,0.44652,0.015813,-0.21822
1.5519,-3.9225,-0.98407,0.98783,-0.12895,1.3695,-1.3527,-0.60367
0.12,-1.0571,0.40943,1.6583,1.5648,-0.78463,0.61127,-1.8329
-0.86304,0.4538,0.0082,-0.22448
1.5553,-3.9296,-0.98391,0.9879,-0.12479,1.3694,-1.3582,-0.6026
0.11989,-1.0601,0.40969,1.6585,1.5653,-0.78462,0.61122,-1.8413
-0.86681,0.45056,0.013523,-0.22178
1.5572,-3.9315,-0.9839,0.98826,-0.12367,1.3691,-1.3621,-0.60068
0.12279,-1.0667,0.41007,1.6586,1.5641,-0.78466,0.61165,-1.8461
-0.86203,0.43461,0.024824,-0.22384
1.557,-3.9331,-0.98372,0.98817,-0.11949,1.3687,-1.3652,-0.60133
0.12135,-1.0663,0.40993,1.6586,1.5618,-0.78465,0.61169,-1.8459
-0.86519,0.44006,0.018285,-0.21949
1.5571,-3.9337,-0.98364,0.98813,-0.12132,1.3686,-1.3609,-0.60208
0.11989,-1.0619,0.40966,1.6585,1.5633,-0.78475,0.61198,-1.8429
-0.864,0.44141,0.021758,-0.22304
1.5577,-3.9346,-0.98346,0.98814,-0.11707,1.368,-1.3658,-0.60083
0.12058,-1.0651,0.4098,1.6586,1.5578,-0.78474,0.6122,-1.8467
-0.86372,0.4357,0.021143,-0.22089
1.56,-3.9408,-0.98335,0.98836,-0.11563,1.3677,-1.3714,-0.60048
0.12074,-1.0691,0.40975,1.6586,1.5592,-0.78479,0.61258,-1.8511
-0.86462,0.43416,0.022596,-0.22219
1.5607,-3.9415,-0.98328,0.98851,-0.11419,1.3676,-1.3736,-0.60004
0.12159,-1.0726,0.40988,1.6588,1.5578,-0.78479,0.61281,-1.8527
-0.86429,0.42871,0.025357,-0.21954
1.562,-3.9475,-0.98311,0.98833,-0.11462,1.3677,-1.3707,-0.60248
0.11765,-1.0656,0.40928,1.6586,1.5629,-0.78488,0.61303,-1.8482
-0.86997,0.44523,0.015355,-0.22072
1.5618,-3.9473,-0.98297,0.98829,-0.11252,1.3676,-1.3726,-0.60214
0.11848,-1.0675,0.4093,1.6587,1.5621,-0.78488,0.61319,-1.8496
-0.86966,0.44127,0.014293,-0.21851
1.5614,-3.948,-0.98279,0.98804,-0.11494,1.3678,-1.3724,-0.60308
0.11938,-1.0691,0.40857,1.6585,1.5635,-0.785,0.61375,-1.8429
-0.8573,0.44018,0.011323,-0.22566
1.568,-3.9594,-0.98272,0.98839,-0.11189,1.3676,-1.3786,-0.60024
0.12085,-1.0758,0.40925,1.6587,1.5659,-0.78499,0.61385,-1.8586
-0.86286,0.42771,0.025544,-0.22397
1.5677,-3.9592,-0.9826,0.98852,-0.10716,1.367,-1.3842,-0.59999
0.1208,-1.0788,0.40934,1.6589,1.5613,-0.78496,0.6139,-1.861
-0.86433,0.42667,0.024566,-0.21889
1.5671,-3.9598,-0.98253,0.98856,-0.10649,1.3667,-1.3821,-0.6006
0.11987,-1.0767,0.40937,1.6589,1.5612,-0.78497,0.61413,-1.8601
-0.87037,0.429,0.021886,-0.2152
1.5627,-3.953,-0.98234,0.98841,-0.10316,1.3658,-1.3784,-0.60236
0.11677,-1.0692,0.40893,1.6589,1.5547,-0.78497,0.61429,-1.853
-0.87493,0.44109,0.0068007,-0.20893
1.5659,-3.9599,-0.98223,0.98838,-0.10601,1.3663,-1.3781,-0.60357
0.11463,-1.0672,0.40854,1.6586,1.562,-0.78512,0.61462,-1.8514
-0.87381,0.44541,0.011814,-0.21717
1.5727,-3.9706,-0.98218,0.9885,-0.10612,1.3662,-1.3794,-0.60123
0.11544,-1.0695,0.40901,1.6587,1.5648,-0.78517,0.61475,-1.8616
-0.87634,0.43484,0.026465,-0.22047
1.568,-3.9657,-0.98193,0.98824,-0.10542,1.366,-1.3791,-0.60387
0.1145,-1.0673,0.40813,1.6586,1.5628,-0.78522,0.61518,-1.8502
-0.87042,0.44396,0.0083356,-0.21931
1.5656,-3.9617,-0.98183,0.9886,-0.096241,1.365,-1.3878,-0.60319
0.11428,-1.0711,0.40856,1.6589,1.554,-0.78513,0.61512,-1.8549
-0.87698,0.44187,0.0063938,-0.20899
1.5713,-3.9723,-0.98173,0.98868,-0.093187,1.365,-1.3947,-0.60109
0.11541,-1.0773,0.40906,1.6591,1.5564,-0.78512,0.61518,-1.8672
-0.88113,0.43264,0.017786,-0.20775
1.5692,-3.969,-0.98162,0.98876,-0.094406,1.3647,-1.3926,-0.60256
0.11439,-1.0753,0.40864,1.659,1.5555,-0.78519,0.61556,-1.8605
-0.87883,0.43613,0.011974,-0.20802
1.5725,-3.9765,-0.98152,0.98863,-0.098483,1.3652,-1.3905,-0.60295
0.11445,-1.0753,0.40812,1.6588,1.5623,-0.78534,0.61608,-1.8591
-0.87165,0.4348,0.016203,-0.21762
1.5733,-3.9784,-0.98143,0.9888,-0.094913,1.3648,-1.3966,-0.60221
0.11537,-1.08,0.40826,1.6589,1.559,-0.78534,0.61626,-1.862
-0.87063,0.42935,0.018619,-0.2163
1.5718,-3.9767,-0.98133,0.98886,-0.09189,1.3645,-1.3984,-0.60267
0.11514,-1.0803,0.40824,1.659,1.5576,-0.78534,0.61649,-1.861
-0.87218,0.42931,0.016293,-0.21292
1.573,-3.9803,-0.98115,0.98879,-0.090072,1.3641,-1.3997,-0.60284
0.11417,-1.0801,0.4079,1.6589,1.5563,-0.78539,0.61679,-1.8618
-0.87225,0.43309,0.010279,-0.21198
1.5772,-3.9893,-0.98102,0.98881,-0.09427,1.3644,-1.395,-0.60388
0.11175,-1.0759,0.40747,1.6587,1.565,-0.78554,0.61722,-1.8619
-0.87484,0.43959,0.012318,-0.21884
1.5756,-3.9869,-0.9809,0.98885,-0.090042,1.3642,-1.4023,-0.60387
0.11256,-1.0803,0.40756,1.6588,1.5608,-0.78552,0.61733,-1.8614
-0.87243,0.43421,0.013043,-0.21593
1.5773,-3.9897,-0.98079,0.98879,-0.089639,1.3639,-1.3993,-0.60295
0.1126,-1.0784,0.40768,1.6589,1.561,-0.78555,0.61759,-1.865
-0.87634,0.43059,0.015083,-0.21507
1.5771,-3.993,-0.98064,0.98868,-0.089494,1.3642,-1.4036,-0.6043
0.11254,-1.0811,0.40714,1.6588,1.5636,-0.78563,0.61794,-1.8611
-0.86964,0.43239,0.012069,-0.21928
1.5791,-3.9973,-0.98058,0.989,-0.09045,1.3644,-1.4072,-0.60457
0.11175,-1.083,0.40712,1.6587,1.5684,-0.78574,0.61834,-1.8633
-0.87118,0.43048,0.019405,-0.22418
1.5763,-3.9926,-0.9804,0.98892,-0.085418,1.3635,-1.4057,-0.60537
0.10983,-1.078,0.40694,1.6587,1.5618,-0.78571,0.61849,-1.8598
-0.87611,0.43736,0.007507,-0.21705
1.5821,-4.0021,-0.98034,0.9892,-0.081844,1.3631,-1.4083,-0.60252
0.11135,-1.0823,0.40753,1.659,1.5624,-0.78571,0.61866,-1.8734
-0.88108,0.42624,0.018924,-0.21416
1.5839,-4.0051,-0.9802,0.98913,-0.080605,1.3628,-1.4089,-0.60202
0.1116,-1.0836,0.40759,1.6591,1.5614,-0.7857,0.61874,-1.8758
-0.88174,0.42347,0.019259,-0.21099
1.5792,-3.9979,-0.98005,0.98899,-0.077501,1.3622,-1.4111,-0.60333
0.11109,-1.083,0.40727,1.6591,1.5546,-0.78569,0.61893,-1.8683
-0.87904,0.42616,0.010067,-0.20716
1.5817,-4.0046,-0.97994,0.98903,-0.076564,1.3622,-1.4126,-0.60369
0.10957,-1.0825,0.40722,1.6591,1.5585,-0.78577,0.61906,-1.8709
-0.88082,0.42669,0.016599,-0.21007
1.5846,-4.01,-0.9798,0.98899,-0.076155,1.3622,-1.413,-0.60341
0.10897,-1.0819,0.40723,1.6591,1.5606,-0.7858,0.61923,-1.8741
-0.88424,0.42606,0.017677,-0.2094
1.5815,-4.0063,-0.97963,0.98889,-0.076469,1.3622,-1.4142,-0.60527
0.10872,-1.0828,0.40661,1.6589,1.5594,-0.78587,0.61978,-1.865
-0.87902,0.43068,0.0061788,-0.21188
1.5842,-4.0079,-0.97957,0.98925,-0.069381,1.361,-1.4173,-0.60202
0.10989,-1.086,0.40753,1.6593,1.5522,-0.78578,0.61972,-1.8779
-0.88716,0.41826,0.01682,-0.2028
1.5859,-4.0129,-0.97945,0.98908,-0.072315,1.3613,-1.4179,-0.60271
0.11012,-1.0876,0.40688,1.6591,1.5561,-0.78591,0.62009,-1.8755
-0.87796,0.41813,0.018223,-0.20979
1.5821,-4.0087,-0.9793,0.98902,-0.070414,1.3609,-1.4181,-0.60499
0.1081,-1.0846,0.40634,1.6591,1.5542,-0.78593,0.62036,-1.8681
-0.87867,0.42789,0.00627,-0.20643
1.5895,-4.022,-0.97919,0.98904,-0.074745,1.3616,-1.4195,-0.60366
0.10895,-1.0881,0.40634,1.6589,1.5645,-0.78609,0.62085,-1.8762
-0.87747,0.41984,0.021262,-0.21711
1.5876,-4.0232,-0.97895,0.98871,-0.07266,1.3613,-1.4165,-0.60698
0.10379,-1.0787,0.40549,1.6588,1.5649,-0.78613,0.62096,-1.8687
-0.88377,0.44197,0.00068044,-0.21353
1.588,-4.023,-0.97886,0.98895,-0.066314,1.3606,-1.4213,-0.60503
0.10595,-1.0843,0.40605,1.6591,1.5588,-0.78605,0.621,-1.8754
-0.88635,0.4315,0.0036994,-0.20512
1.5929,-4.0306,-0.97879,0.98919,-0.067334,1.3609,-1.428,-0.60292
0.10905,-1.0936,0.40635,1.6591,1.5625,-0.78613,0.62129,-1.8831
-0.87894,0.41335,0.023081,-0.21196
1.5876,-4.0214,-0.97873,0.98936,-0.065262,1.3603,-1.4304,-0.60417
0.10958,-1.0954,0.40608,1.6591,1.5565,-0.78616,0.62177,-1.8744
-0.87413,0.41179,0.017579,-0.21068
1.5863,-4.0209,-0.97856,0.98921,-0.057999,1.3592,-1.4297,-0.60482
0.10607,-1.0887,0.40595,1.6592,1.5499,-0.7861,0.62169,-1.8756
-0.88389,0.42373,0.004853,-0.20041
1.5833,-4.0184,-0.9785,0.98942,-0.052425,1.3592,-1.4384,-0.60538
0.10719,-1.0946,0.40609,1.6595,1.5471,-0.78607,0.62182,-1.8747
-0.88199,0.4181,0.0061537,-0.19699
1.5865,-4.0242,-0.97833,0.98923,-0.05504,1.359,-1.4329,-0.60574
0.10544,-1.0898,0.40558,1.6592,1.5508,-0.78622,0.62228,-1.8737
-0.8805,0.42213,0.0064964,-0.20349
1.5916,-4.0338,-0.97823,0.98931,-0.054206,1.3589,-1.4362,-0.60461
0.10526,-1.0928,0.4057,1.6592,1.5544,-0.78628,0.62247,-1.882
-0.88315,0.41888,0.014757,-0.20617
1.5965,-4.0422,-0.97814,0.98943,-0.054463,1.3587,-1.4374,-0.6029
0.10553,-1.0944,0.40588,1.6592,1.5563,-0.78633,0.62272,-1.8899
-0.88546,0.41276,0.022147,-0.20822
1.5946,-4.0385,-0.97801,0.98944,-0.052465,1.3581,-1.4367,-0.60339
0.10507,-1.0934,0.40584,1.6593,1.553,-0.78633,0.62293,-1.8878
-0.88805,0.4134,0.018425,-0.20302
1.5925,-4.0376,-0.9778,0.98908,-0.054233,1.3582,-1.4313,-0.60647
0.10171,-1.0861,0.40485,1.659,1.5551,-0.78643,0.62332,-1.8773
-0.88744,0.42879,0.0026795,-0.20466
1.5955,-4.045,-0.9776,0.98906,-0.049254,1.3578,-1.4367,-0.60616
0.10057,-1.0878,0.40476,1.6591,1.5542,-0.78642,0.62338,-1.883
-0.89126,0.43272,-0.0023162,-0.20053
1.594,-4.0418,-0.97748,0.98914,-0.045434,1.3573,-1.4399,-0.60566
0.10149,-1.0904,0.40499,1.6593,1.55,-0.78637,0.62351,-1.8846
-0.8935,0.42769,-0.0035374,-0.19449
1.5986,-4.0492,-0.97737,0.98917,-0.045031,1.3571,-1.4382,-0.6043
0.10123,-1.0902,0.40507,1.6593,1.5525,-0.78643,0.62368,-1.8919
-0.89589,0.42436,0.0034322,-0.19587
1.5941,-4.0447,-0.97723,0.98897,-0.043726,1.357,-1.4385,-0.60669
0.099875,-1.0879,0.40459,1.6593,1.5504,-0.78646,0.62388,-1.8826
-0.89354,0.43016,-0.0052207,-0.19459
1.5977,-4.0506,-0.97719,0.98932,-0.044924,1.3575,-1.4448,-0.60581
0.10192,-1.096,0.40477,1.6593,1.5551,-0.78655,0.62417,-1.8863
-0.88716,0.41663,0.01212,-0.20163
1.5994,-4.0541,-0.97709,0.98936,-0.046158,1.3573,-1.4461,-0.60542
0.10278,-1.098,0.40453,1.6591,1.5569,-0.78666,0.62479,-1.8867
-0.88366,0.41215,0.014087,-0.20677
1.602,-4.0602,-0.97697,0.98925,-0.046929,1.3573,-1.4455,-0.60552
0.10229,-1.0973,0.40418,1.659,1.5602,-0.78676,0.62513,-1.8878
-0.88213,0.41304,0.014267,-0.21048
1.5994,-4.0555,-0.97682,0.98927,-0.043346,1.3566,-1.4469,-0.60614
0.10143,-1.0963,0.40409,1.6591,1.5552,-0.78675,0.62527,-1.8848
-0.88309,0.41391,0.0098146,-0.20651
1.6032,-4.0629,-0.97674,0.98934,-0.042737,1.3567,-1.4485,-0.60576
0.10059,-1.0965,0.40413,1.6591,1.5588,-0.78683,0.62556,-1.8893
-0.88579,0.41215,0.016267,-0.20895
1.599,-4.0567,-0.97662,0.98942,-0.040034,1.356,-1.451,-0.60697
0.10065,-1.0978,0.4037,1.6591,1.5538,-0.78686,0.62602,-1.8827
-0.88169,0.41361,0.0070633,-0.2066
1.6017,-4.0612,-0.97648,0.98953,-0.037469,1.3558,-1.4549,-0.60538
0.10187,-1.1025,0.40407,1.6592,1.5537,-0.78684,0.62613,-1.8908
-0.88498,0.40613,0.013087,-0.20398
1.6017,-4.0641,-0.97633,0.98939,-0.033087,1.3554,-1.4555,-0.60635
0.09926,-1.0987,0.40392,1.6593,1.5522,-0.78683,0.62618,-1.8909
-0.89183,0.41465,0.00558,-0.19934
1.5985,-4.0598,-0.97621,0.98946,-0.02731,1.3548,-1.4588,-0.6071
0.098751,-1.0993,0.40382,1.6594,1.5466,-0.7868,0.62634,-1.8884
-0.89297,0.41657,-0.0019888,-0.19328
1.5996,-4.0634,-0.97605,0.98928,-0.026001,1.3546,-1.4585,-0.60743
0.097585,-1.098,0.40357,1.6594,1.5463,-0.78683,0.62649,-1.8889
-0.89387,0.41942,-0.004539,-0.19301
1.6037,-4.0698,-0.97603,0.98948,-0.032338,1.3552,-1.4575,-0.6072
0.098726,-1.1012,0.40328,1.6591,1.5556,-0.78705,0.62717,-1.8891
-0.88593,0.40987,0.011804,-0.20631
1.6058,-4.0764,-0.97585,0.98935,-0.031473,1.3552,-1.4607,-0.60773
