0.38163,1.7895,-8.9507,2.4418,2.8474,3.7429,-1.285,-0.29822
5.6153,-0.28698,2.8112,3.5788,-2.2759,-5.9767,3.6824,1.4322
1.7871,-0.42376,-0.14299,-1.2876
0.40814,1.749,-9.2593,2.9562,2.3862,3.8775,-1.2446,-0.189
5.6226,-0.29268,2.8616,3.6196,-2.3011,-6.0494,3.7339,1.4233
1.7889,-0.42605,-0.14313,-1.2873
0.46089,1.2091,-8.7374,4.1153,0.58764,3.843,-1.0662,0.065193
5.226,-0.28698,2.7908,3.5668,-1.9999,-5.9135,3.4172,1.3655
1.7478,-0.41778,-0.119,-1.2587
0.39847,0.57211,-6.1999,3.1206,0.2685,3.0441,-1.0045,-0.13314
4.7829,-0.30587,2.706,3.5603,-1.6739,-5.6761,3.2446,1.187
1.6868,-0.40539,-0.089796,-1.2209
0.42417,1.924,-9.9391,3.2083,2.4901,4.0902,-1.2629,-0.13898
5.699,-0.29677,2.8836,3.6251,-2.3619,-6.1009,3.7732,1.4487
1.7991,-0.42738,-0.14673,-1.2912
0.35617,0.71079,-5.8906,2.278,1.1463,2.8781,-1.0847,-0.31335
4.9965,-0.27655,2.7077,3.581,-1.8134,-5.7173,3.4495,1.1769
1.6925,-0.4122,-0.10669,-1.2455
0.47039,0.75254,-7.7547,4.4301,-0.4254,3.6002,-0.95727,0.13979
4.7655,-0.29836,2.6666,3.473,-1.6402,-5.6699,3.0202,1.3031
1.6976,-0.4024,-0.082264,-1.2111
0.46146,0.27005,-6.4239,4.4034,-1.2218,3.2283,-0.86477,0.14284
4.3393,-0.31246,2.5818,3.4404,-1.3135,-5.4771,2.776,1.1759
1.6287,-0.38595,-0.040261,-1.1584
0.46858,1.4234,-9.3857,4.1977,0.88744,4.0307,-1.1029,0.078716
5.3862,-0.28213,2.8263,3.5865,-2.1208,-5.9979,3.5313,1.3974
1.763,-0.42195,-0.12872,-1.2714
0.46265,1.2587,-8.8871,4.134,0.65735,3.8863,-1.0747,0.068234
5.2646,-0.2857,2.7994,3.5716,-2.029,-5.9338,3.4446,1.3734
1.7516,-0.41883,-0.12144,-1.2619
0.44017,0.35728,-6.3115,3.9742,-0.7466,3.1563,-0.90884,0.050761
4.4575,-0.31642,2.6191,3.4738,-1.416,-5.527,2.9004,1.1823
1.6498,-0.39148,-0.055808,-1.1771
0.46975,1.7073,-10.106,4.136,1.4151,4.2247,-1.1622,0.06058
5.5835,-0.28159,2.8727,3.6165,-2.2717,-6.0989,3.6869,1.428
1.7812,-0.42653,-0.13968,-1.285
0.37408,1.1458,-7.2425,2.4888,1.7218,3.2733,-1.1563,-0.27671
5.3064,-0.27892,2.7829,3.6041,-2.0514,-5.877,3.595,1.2976
1.7405,-0.42017,-0.12615,-1.2686
0.43175,1.8156,-9.788,3.384,2.1725,4.065,-1.2307,-0.099969
5.6587,-0.29289,2.8856,3.6318,-2.3334,-6.1006,3.7615,1.4335
1.7925,-0.42742,-0.14451,-1.2891
0.45576,2.0754,-10.8,3.7622,2.3235,4.3819,-1.2576,-0.024872
5.7689,-0.29424,2.9075,3.6336,-2.4149,-6.1687,3.8172,1.4645
1.804,-0.42913,-0.1494,-1.295
0.37646,-0.37676,-3.5141,2.9837,-1.2332,2.2857,-0.82795,-0.14493
3.8482,-0.34037,2.5037,3.4666,-1.0039,-5.2205,2.7236,0.90654
1.5266,-0.36379,0.0022667,-1.1062
0.38001,1.5463,-8.3243,2.483,2.4042,3.573,-1.2349,-0.28515
5.5204,-0.28219,2.8094,3.5952,-2.209,-5.9549,3.6684,1.3862
1.7716,-0.42334,-0.13799,-1.2823
0.38909,0.21722,-5.1776,3.0475,-0.27648,2.7534,-0.93988,-0.14216
4.4344,-0.3196,2.6271,3.5202,-1.4162,-5.4992,3.0317,1.0883
1.6352,-0.39195,-0.059457,-1.1824
0.35823,1.5892,-8.0945,2.0577,2.8013,3.4688,-1.27,-0.37562
5.5166,-0.26795,2.7455,3.5433,-2.1769,-5.8765,3.6078,1.3951
1.7657,-0.42074,-0.13755,-1.2835
0.39036,1.4414,-8.2243,2.7101,2.0532,3.5669,-1.2001,-0.23535
5.4751,-0.28518,2.8264,3.6143,-2.1851,-5.969,3.6694,1.3664
1.7669,-0.42363,-0.13555,-1.2791
0.47324,1.1967,-8.8971,4.353,0.38524,3.9099,-1.0488,0.11555
5.1816,-0.28509,2.7704,3.5428,-1.9615,-5.8878,3.3478,1.375
1.7443,-0.41605,-0.11538,-1.2543
0.45981,1.9753,-10.615,3.8686,2.073,4.3407,-1.2313,-0.00064364
5.7292,-0.2898,2.9027,3.6336,-2.3846,-6.1582,3.7955,1.4538
1.798,-0.42887,-0.14733,-1.2932
0.46795,1.5372,-9.6575,4.1522,1.1148,4.1018,-1.1279,0.067074
5.4728,-0.28155,2.8479,3.6017,-2.1875,-6.0429,3.6032,1.4094
1.7709,-0.42412,-0.13374,-1.2777
0.45768,0.97803,-8.1165,4.1228,0.1908,3.6714,-1.0206,0.070926
5.0217,-0.29351,2.741,3.5341,-1.8435,-5.8059,3.2591,1.3295
1.727,-0.41162,-0.10471,-1.24
0.39075,1.4197,-8.1768,2.7238,2.0061,3.555,-1.195,-0.23207
5.4639,-0.28518,2.826,3.6153,-2.1772,-5.9663,3.6656,1.3622
1.7654,-0.4235,-0.13494,-1.2784
0.35929,0.41191,-5.1996,2.4253,0.52793,2.7003,-1.0171,-0.2769
4.7106,-0.29291,2.6626,3.5602,-1.6113,-5.5972,3.2805,1.101
1.6583,-0.40311,-0.085672,-1.2181
0.38121,1.1585,-7.3838,2.6202,1.643,3.3251,-1.1505,-0.24922
5.3119,-0.28236,2.7952,3.6107,-2.0608,-5.8945,3.5991,1.3037
1.7436,-0.42059,-0.12648,-1.2685
0.44304,0.28101,-6.1671,4.0511,-0.93436,3.1235,-0.88911,0.068344
4.3794,-0.31792,2.6012,3.4632,-1.3548,-5.4921,2.8454,1.1642
1.6365,-0.38813,-0.047229,-1.1665
0.37611,1.7458,-8.7575,2.35,2.8434,3.6806,-1.2822,-0.31677
5.5941,-0.28328,2.7975,3.5714,-2.255,-5.9549,3.666,1.4249
1.7829,-0.42313,-0.14187,-1.2867
0.44018,2.0915,-10.6,3.4621,2.5797,4.2977,-1.2796,-0.088446
5.7671,-0.29937,2.9004,3.6283,-2.414,-6.1467,3.8094,1.468
1.807,-0.42847,-0.14977,-1.2946
0.37014,0.58595,-5.7973,2.5796,0.70477,2.8809,-1.0413,-0.24748
4.8616,-0.2924,2.7058,3.5786,-1.726,-5.6849,3.3575,1.1583
1.6839,-0.40842,-0.097057,-1.2318
0.45116,1.4123,-9.0898,3.8709,1.1181,3.9175,-1.1213,0.0099941
5.4113,-0.2857,2.8409,3.6072,-2.1446,-6.0082,3.586,1.3848
1.7649,-0.42299,-0.13078,-1.2735
0.4738,1.4589,-9.554,4.2861,0.88016,4.0859,-1.1042,0.096718
5.4028,-0.28058,2.8272,3.5838,-2.1319,-6.0066,3.5338,1.4048
1.7646,-0.42223,-0.12951,-1.2726
0.44942,2.2256,-11.074,3.5978,2.7032,4.4422,-1.2972,-0.062256
5.8157,-0.30188,2.9089,3.6279,-2.4497,-6.1743,3.8335,1.4811
1.8127,-0.42902,-0.15194,-1.2969
0.37433,-0.089876,-4.1906,2.8585,-0.65211,2.4615,-0.89183,-0.17649
4.1397,-0.32888,2.5589,3.4922,-1.2062,-5.3458,2.8846,0.98634
1.5813,-0.37878,-0.030876,-1.1471
0.43717,0.55985,-6.7662,3.8576,-0.31468,3.2714,-0.95573,0.022515
4.6656,-0.30995,2.6677,3.5036,-1.5766,-5.6266,3.0493,1.2284
1.681,-0.39982,-0.076478,-1.2033
0.38077,0.10084,-4.7616,2.9243,-0.37945,2.6262,-0.92492,-0.16606
4.3295,-0.32232,2.6019,3.5117,-1.3409,-5.4418,2.9858,1.0469
1.6156,-0.38754,-0.049932,-1.1707
0.37462,1.5728,-8.3066,2.3729,2.533,3.5576,-1.247,-0.30884
5.5274,-0.27974,2.7964,3.5835,-2.2081,-5.9397,3.658,1.3913
1.7717,-0.42286,-0.13835,-1.283
0.43771,2.0523,-10.465,3.427,2.5404,4.257,-1.2742,-0.095155
5.7525,-0.29858,2.8978,3.6284,-2.403,-6.1387,3.8024,1.4637
1.8052,-0.4283,-0.1491,-1.2939
0.36512,1.6423,-8.3322,2.1724,2.8037,3.5456,-1.2732,-0.35237
5.5446,-0.27433,2.7673,3.5559,-2.2066,-5.9079,3.6313,1.4058
1.7724,-0.42173,-0.13916,-1.2846
0.37407,0.21677,-4.945,2.7632,-0.060231,2.6618,-0.9577,-0.20213
4.47,-0.31339,2.6281,3.5315,-1.4427,-5.5027,3.0938,1.069
1.6339,-0.3937,-0.064167,-1.1892
0.43344,0.23118,-5.8958,3.8839,-0.89112,3.0323,-0.88991,0.033977
4.3507,-0.3212,2.6006,3.4712,-1.3378,-5.478,2.8551,1.1413
1.6309,-0.38716,-0.04549,-1.1642
0.44227,1.346,-8.7886,3.722,1.1195,3.8198,-1.1177,-0.020236
5.3773,-0.28752,2.8359,3.6094,-2.1203,-5.9885,3.5766,1.3703
1.7611,-0.42232,-0.12909,-1.2711
0.44699,1.1972,-8.4935,3.8554,0.76579,3.7506,-1.0803,0.010591
5.2494,-0.2891,2.8043,3.5862,-2.0215,-5.9255,3.4696,1.3523
1.749,-0.41887,-0.12113,-1.2611
0.39743,2.1015,-9.9657,2.649,3.2174,4.0444,-1.3328,-0.26013
5.7269,-0.30114,2.8402,3.5805,-2.3667,-6.0391,3.7256,1.4788
1.8074,-0.42501,-0.14873,-1.2926
0.37151,0.807,-6.365,2.5402,1.1091,3.0347,-1.087,-0.25978
5.0588,-0.28472,2.7435,3.5956,-1.8703,-5.775,3.4733,1.2146
1.7087,-0.41439,-0.11086,-1.2494
0.38118,1.3717,-7.9104,2.5567,2.0522,3.4652,-1.1961,-0.26645
5.4371,-0.28151,2.808,3.6063,-2.1511,-5.9362,3.6484,1.3502
1.7599,-0.42261,-0.13351,-1.2771
0.34867,0.26442,-4.6711,2.2676,0.3986,2.5387,-0.99822,-0.3075
4.5784,-0.29155,2.6198,3.5408,-1.5107,-5.5152,3.2144,1.0483
1.6333,-0.39791,-0.075068,-1.2056
0.43256,0.56359,-6.7044,3.7691,-0.24086,3.2458,-0.96203,0.0037969
4.6819,-0.31007,2.6741,3.5117,-1.5907,-5.6348,3.075,1.2242
1.6825,-0.40059,-0.078426,-1.2058
0.49112,2.6003,-12.644,4.2772,2.8191,4.9424,-1.3276,0.074292
5.9488,-0.30103,2.9309,3.6284,-2.5412,-6.2674,3.9134,1.5018
1.8216,-0.43097,-0.15713,-1.3037
0.38654,1.4666,-8.2278,2.6302,2.1569,3.5602,-1.21,-0.25266
5.4868,-0.2841,2.821,3.609,-2.1909,-5.9637,3.6697,1.3708
1.7678,-0.42354,-0.1362,-1.28
0.35367,0.20842,-4.6098,2.379,0.21883,2.5322,-0.98027,-0.28301
4.5077,-0.29959,2.614,3.5353,-1.4639,-5.4915,3.1617,1.0399
1.6272,-0.3952,-0.068801,-1.1969
0.43167,0.48333,-6.4921,3.7759,-0.38186,3.1875,-0.94594,0.0066621
4.6029,-0.31313,2.6563,3.5017,-1.5307,-5.5958,3.0219,1.2048
1.6712,-0.39759,-0.071194,-1.1965
0.4288,0.35579,-6.1325,3.7592,-0.58502,3.0862,-0.92209,0.0054369
4.4819,-0.3179,2.6306,3.4898,-1.4397,-5.5374,2.9492,1.1703
1.6525,-0.39283,-0.059709,-1.182
0.36645,0.042356,-4.3962,2.6702,-0.28452,2.5006,-0.92951,-0.2186
4.2974,-0.31851,2.5855,3.5114,-1.3184,-5.4103,3.0001,1.0127
1.604,-0.38621,-0.048147,-1.1693
0.35795,-0.01003,-4.1356,2.5246,-0.26212,2.4145,-0.92846,-0.24835
4.2573,-0.31599,2.5682,3.5059,-1.2893,-5.3789,2.9933,0.98749
1.5931,-0.38432,-0.044916,-1.1659
0.46872,1.7164,-10.112,4.1137,1.4476,4.2245,-1.1654,0.055728
5.5903,-0.28199,2.8746,3.6181,-2.2772,-6.1018,3.6935,1.4285
1.7819,-0.42668,-0.14006,-1.2855
0.438,1.8115,-9.874,3.5037,2.0741,4.1002,-1.2223,-0.074652
5.6574,-0.29166,2.8882,3.6331,-2.3327,-6.1082,3.7611,1.4332
1.7918,-0.42759,-0.14429,-1.2891
0.44319,1.7225,-9.7339,3.6282,1.8284,4.0732,-1.1971,-0.046789
5.6132,-0.28885,2.8828,3.6319,-2.2993,-6.0964,3.7349,1.4222
1.786,-0.42709,-0.14192,-1.2866
0.34678,0.22715,-4.55,2.243,0.35433,2.5027,-0.9925,-0.31203
4.5423,-0.29189,2.6093,3.5356,-1.4841,-5.4944,3.1947,1.0358
1.6269,-0.39643,-0.072045,-1.2019
0.44493,0.31281,-6.275,4.0776,-0.90079,3.156,-0.89364,0.073372
4.4055,-0.31667,2.6053,3.4633,-1.3737,-5.5038,2.8553,1.1748
1.6412,-0.38917,-0.049738,-1.1696
0.45613,1.8575,-10.267,3.8336,1.9002,4.2407,-1.2105,-0.0059008
5.6761,-0.28806,2.8941,3.6322,-2.3452,-6.1335,3.7654,1.4406
1.7921,-0.42815,-0.14478,-1.2903
0.46514,1.3104,-9.0533,4.1659,0.72048,3.9355,-1.0828,0.07404
5.3023,-0.28434,2.8074,3.5755,-2.0573,-5.9537,3.4698,1.3818
1.7553,-0.4198,-0.12373,-1.2649
0.45116,0.5729,-7.014,4.1187,-0.49188,3.365,-0.94182,0.077359
4.6415,-0.30779,2.6527,3.482,-1.5525,-5.6133,2.9895,1.246
1.6792,-0.39843,-0.072741,-1.1986
0.43935,0.40811,-6.4245,3.9436,-0.6372,3.1847,-0.92069,0.043391
4.5088,-0.31498,2.6307,3.4805,-1.4556,-5.5508,2.9355,1.1946
1.658,-0.3936,-0.061128,-1.1838
0.3856,1.3973,-8.042,2.6329,2.0376,3.5089,-1.1964,-0.25085
5.4514,-0.28337,2.8168,3.6107,-2.1648,-5.9511,3.6573,1.3565
1.7628,-0.42306,-0.13429,-1.2778
0.35973,0.53578,-5.5128,2.3972,0.75905,2.7846,-1.043,-0.28505
4.8327,-0.28707,2.6864,3.5723,-1.6991,-5.654,3.3545,1.1341
1.6742,-0.40733,-0.095072,-1.2302
0.44922,0.29249,-6.2907,4.1648,-1.0017,3.1687,-0.88418,0.092125
4.3788,-0.31607,2.5973,3.4562,-1.3509,-5.4924,2.8283,1.1728
1.6365,-0.38793,-0.046294,-1.1654
0.37114,0.10899,-4.6334,2.7395,-0.22462,2.5731,-0.93815,-0.20518
4.3598,-0.31755,2.6026,3.5184,-1.3631,-5.4461,3.029,1.0367
1.616,-0.38899,-0.053888,-1.1763
0.46642,1.3183,-9.0926,4.1879,0.71704,3.9485,-1.083,0.078538
5.3058,-0.28396,2.8074,3.5747,-2.0596,-5.9555,3.4696,1.3837
1.7556,-0.41986,-0.1239,-1.2651
0.36804,-0.044318,-4.2064,2.726,-0.47381,2.4533,-0.90908,-0.20527
4.1998,-0.32394,2.5665,3.4996,-1.2495,-5.366,2.9353,0.99126
1.589,-0.38168,-0.038012,-1.1564
0.37837,1.3698,-7.8624,2.5041,2.0892,3.4468,-1.1991,-0.27753
5.4355,-0.28021,2.8025,3.6027,-2.1475,-5.9286,3.6448,1.3492
1.759,-0.4224,-0.13342,-1.2771
0.44032,2.1435,-10.731,3.4495,2.6775,4.3329,-1.2906,-0.092057
5.7839,-0.30124,2.9014,3.6264,-2.4262,-6.1513,3.815,1.474
1.8097,-0.4285,-0.15062,-1.2954
0.37462,0.61264,-5.9324,2.6567,0.69116,2.9257,-1.0417,-0.23171
4.8784,-0.29399,2.7138,3.5808,-1.7403,-5.6992,3.3607,1.1698
1.6884,-0.40899,-0.0982,-1.2329
0.38959,-0.13415,-4.3165,3.1609,-0.95781,2.5252,-0.86414,-0.11193
4.0711,-0.33419,2.5523,3.4815,-1.1526,-5.3311,2.8112,0.99052
1.573,-0.37529,-0.021159,-1.1345
0.38704,0.12852,-4.9267,3.035,-0.41708,2.6826,-0.92335,-0.14321
4.345,-0.32312,2.6074,3.5105,-1.3511,-5.4547,2.9794,1.0622
1.6204,-0.38812,-0.050814,-1.1715
0.39533,-0.22717,-4.1749,3.2971,-1.2192,2.4989,-0.83741,-0.081524
3.9761,-0.33707,2.5363,3.4734,-1.0823,-5.2965,2.7515,0.96786
1.5547,-0.37046,-0.0094091,-1.1202
0.3596,0.72921,-5.9891,2.3375,1.132,2.9111,-1.0845,-0.30112
5.0082,-0.27881,2.7161,3.5848,-1.8248,-5.7299,3.454,1.1847
1.6961,-0.41266,-0.10749,-1.2462
0.4692,1.5498,-9.708,4.1722,1.121,4.1178,-1.1292,0.071049
5.4797,-0.28121,2.8489,3.6016,-2.1924,-6.0466,3.6063,1.4115
1.7715,-0.42425,-0.13409,-1.2782
0.40373,1.694,-9.0552,2.8889,2.3444,3.8145,-1.2381,-0.2022
5.5975,-0.29116,2.8544,3.6179,-2.281,-6.0334,3.7218,1.4142
1.7852,-0.42561,-0.14189,-1.286
0.33613,0.44657,-4.9283,1.9763,0.9293,2.5823,-1.0521,-0.37223
4.7836,-0.26679,2.6274,3.5452,-1.6414,-5.5757,3.3443,1.0838
1.6501,-0.40468,-0.091303,-1.2285
0.4042,1.3557,-8.226,2.9977,1.6888,3.5947,-1.1653,-0.17316
5.425,-0.2879,2.8365,3.6241,-2.1547,-5.9766,3.6501,1.3536
1.7626,-0.42337,-0.13268,-1.2753
0.44816,0.81037,-7.5551,3.9918,0.0069329,3.5031,-0.99617,0.046323
4.8858,-0.30004,2.7137,3.5234,-1.7418,-5.7367,3.1797,1.2912
1.7106,-0.40741,-0.094665,-1.2268
0.43647,0.71549,-7.1402,3.7983,-0.0060086,3.3696,-0.98984,0.0072183
4.8246,-0.3042,2.706,3.5285,-1.6987,-5.7065,3.1681,1.2605
1.7016,-0.40569,-0.09053,-1.2213
0.44847,0.52028,-6.8425,4.0834,-0.55398,3.3141,-0.93378,0.070851
4.5967,-0.30994,2.6444,3.4797,-1.5191,-5.592,2.9667,1.2312
1.6724,-0.39679,-0.06873,-1.1935
0.48961,1.5007,-9.9011,4.5734,0.73166,4.2095,-1.0943,0.15655
5.3994,-0.27611,2.8149,3.5646,-2.1238,-6.0032,3.4953,1.4202
1.7643,-0.42168,-0.12872,-1.2722
0.45256,0.73273,-7.431,4.0982,-0.20566,3.4788,-0.97431,0.070154
4.796,-0.30223,2.6885,3.5029,-1.6711,-5.69,3.0977,1.2811
1.7002,-0.4041,-0.086699,-1.2165
0.38594,0.98463,-7.0267,2.7612,1.2411,3.2394,-1.1077,-0.21637
5.184,-0.2872,2.7817,3.6087,-1.9697,-5.8519,3.531,1.2675
1.7297,-0.41788,-0.11878,-1.2586
0.44135,1.9193,-10.192,3.5352,2.2326,4.1915,-1.2414,-0.069951
5.7042,-0.29362,2.8953,3.633,-2.3676,-6.1289,3.7842,1.4471
1.7976,-0.42816,-0.14657,-1.2916
0.35339,0.48372,-5.2862,2.2923,0.75097,2.7117,-1.0395,-0.30623
4.7934,-0.28403,2.6685,3.565,-1.6663,-5.6236,3.3387,1.1132
1.665,-0.40586,-0.092178,-1.2271
0.35622,-0.20782,-3.6198,2.5502,-0.61646,2.2738,-0.88823,-0.2394
4.042,-0.32596,2.5214,3.4798,-1.1408,-5.2748,2.8643,0.9325
1.557,-0.37378,-0.022615,-1.1378
0.4186,1.6903,-9.2752,3.1718,2.1222,3.9025,-1.2196,-0.14246
5.6006,-0.29162,2.8704,3.6287,-2.2885,-6.0617,3.7328,1.4143
1.7855,-0.42635,-0.14181,-1.2859
0.3809,0.21034,-5.0344,2.8945,-0.17136,2.6991,-0.94817,-0.17431
4.4467,-0.31696,2.627,3.5261,-1.4259,-5.4983,3.0614,1.0762
1.6337,-0.39263,-0.061409,-1.1852
0.44288,0.98215,-7.8984,3.841,0.41282,3.584,-1.0392,0.01142
5.0671,-0.29481,2.7618,3.5606,-1.8828,-5.8312,3.3367,1.3154
1.7301,-0.41359,-0.10896,-1.2453
0.41488,2.07,-10.157,2.9892,2.9044,4.1298,-1.3052,-0.18782
5.7391,-0.30201,2.873,3.6085,-2.3873,-6.09,3.7692,1.4701
1.8072,-0.42675,-0.14901,-1.293
0.38985,1.751,-8.9822,2.609,2.6545,3.7676,-1.2669,-0.26225
5.6101,-0.28935,2.8309,3.5967,-2.2806,-6.0016,3.7025,1.4245
1.7867,-0.42462,-0.14269,-1.287
0.4315,0.72754,-7.0935,3.7006,0.088946,3.3473,-0.99835,-0.013602
4.8508,-0.30382,2.7149,3.5386,-1.7201,-5.7199,3.2024,1.2575
1.7039,-0.40679,-0.093078,-1.2246
0.34104,1.3641,-7.2729,1.7982,2.6184,3.2161,-1.2425,-0.4263
5.4051,-0.24833,2.6856,3.5165,-2.0709,-5.7858,3.5458,1.3426
1.74,-0.41773,-0.13096,-1.2782
0.4359,1.0862,-8.0481,3.678,0.71334,3.6101,-1.0698,-0.024831
5.1792,-0.29233,2.7921,3.5861,-1.9702,-5.888,3.4411,1.326
1.7407,-0.41719,-0.11704,-1.2557
0.37591,0.7525,-6.2981,2.6398,0.94077,3.0256,-1.07,-0.23779
5.0052,-0.28918,2.7394,3.5931,-1.8337,-5.7589,3.4373,1.2052
1.7044,-0.41293,-0.10721,-1.2444
0.45021,1.2826,-8.7545,3.8912,0.88309,3.8264,-1.0947,0.01661
5.3131,-0.28723,2.8182,3.5932,-2.0696,-5.9586,3.5122,1.3668
1.7554,-0.42052,-0.12499,-1.2661
0.44366,2.2519,-11.05,3.4808,2.8371,4.4245,-1.3097,-0.087409
5.8185,-0.30465,2.9051,3.6236,-2.4515,-6.1653,3.8284,1.4852
1.8148,-0.42866,-0.15228,-1.2969
0.47329,1.3027,-9.1599,4.3226,0.58787,3.98,-1.0714,0.10722
5.2754,-0.28286,2.7948,3.5607,-2.0339,-5.9384,3.4273,1.3875
1.7531,-0.41879,-0.12166,-1.2625
0.39878,1.9383,-9.583,2.723,2.8846,3.9452,-1.2963,-0.24158
5.6824,-0.29632,2.847,3.5964,-2.3379,-6.0389,3.7296,1.4543
1.7989,-0.42545,-0.14637,-1.2905
0.35302,0.81158,-6.0914,2.1886,1.3851,2.9253,-1.11,-0.33402
5.0812,-0.27019,2.7126,3.5796,-1.8701,-5.7427,3.4907,1.2014
1.7013,-0.41423,-0.11221,-1.253
0.33885,0.64462,-5.46,1.9692,1.2699,2.7292,-1.0912,-0.37727
4.9573,-0.26076,2.6595,3.5559,-1.7652,-5.6539,3.4297,1.1435
1.6751,-0.41005,-0.10369,-1.2441
0.40889,0.39923,-5.9329,3.369,-0.2137,2.9936,-0.95515,-0.077642
4.5762,-0.31569,2.6587,3.5229,-1.5176,-5.5787,3.0713,1.1587
1.6625,-0.39726,-0.071005,-1.1965
0.43013,1.9401,-10.071,3.3165,2.4347,4.137,-1.2592,-0.11644
5.7082,-0.29646,2.8892,3.6282,-2.3698,-6.1138,3.7811,1.4503
1.7997,-0.42773,-0.14706,-1.2917
